0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 verbose config Skipping project config: /home/superadmin/.npmrc. (matches userconfig)
5 silly loadCurrentTree Starting
6 silly install loadCurrentTree
7 silly install readLocalPackageData
8 silly install normalizeTree
9 silly loadCurrentTree Finishing
10 silly loadIdealTree Starting
11 silly install loadIdealTree
12 silly cloneCurrentTree Starting
13 silly install cloneCurrentTreeToIdealTree
14 silly cloneCurrentTree Finishing
15 silly loadShrinkwrap Starting
16 silly install loadShrinkwrap
17 silly loadShrinkwrap Finishing
18 silly loadAllDepsIntoIdealTree Starting
19 silly install loadAllDepsIntoIdealTree
20 silly loadAllDepsIntoIdealTree Finishing
21 silly idealTree:prePrune superadmin@1.0.0
23 silly currentTree ├── exit@0.1.2
23 silly currentTree ├── find-up@1.1.2
23 silly currentTree ├─┬ findup-sync@0.3.0
23 silly currentTree │ └── glob@5.0.15
23 silly currentTree ├── fs.realpath@1.0.0
23 silly currentTree ├── get-stdin@4.0.1
23 silly currentTree ├── getobject@0.1.0
23 silly currentTree ├── glob@7.0.6
23 silly currentTree ├── graceful-fs@4.1.11
23 silly currentTree ├── grunt-known-options@1.1.0
23 silly currentTree ├── grunt-legacy-log-utils@2.0.1
23 silly currentTree ├── grunt-legacy-log@2.0.0
23 silly currentTree ├── grunt-legacy-util@1.1.1
23 silly currentTree ├─┬ grunt@1.0.3
23 silly currentTree │ └── grunt-cli@1.2.0
23 silly currentTree ├── has-flag@3.0.0
23 silly currentTree ├── hooker@0.2.3
23 silly currentTree ├── hosted-git-info@2.7.1
23 silly currentTree ├── iconv-lite@0.4.23
23 silly currentTree ├── indent-string@2.1.0
23 silly currentTree ├── inflight@1.0.6
23 silly currentTree ├── inherits@2.0.3
23 silly currentTree ├── is-arrayish@0.2.1
23 silly currentTree ├── is-builtin-module@1.0.0
23 silly currentTree ├── is-finite@1.0.2
23 silly currentTree ├── is-utf8@0.2.1
23 silly currentTree ├── isexe@2.0.0
23 silly currentTree ├── js-yaml@3.5.5
23 silly currentTree ├── load-json-file@1.1.0
23 silly currentTree ├── lodash@4.17.10
23 silly currentTree ├── loud-rejection@1.6.0
23 silly currentTree ├── map-obj@1.0.1
23 silly currentTree ├── meow@3.7.0
23 silly currentTree ├── minimatch@3.0.4
23 silly currentTree ├── minimist@1.2.0
23 silly currentTree ├─┬ mkdirp@0.5.1
23 silly currentTree │ └── minimist@0.0.8
23 silly currentTree ├── nopt@3.0.6
23 silly currentTree ├── normalize-package-data@2.4.0
23 silly currentTree ├── number-is-nan@1.0.1
23 silly currentTree ├── object-assign@4.1.1
23 silly currentTree ├── once@1.4.0
23 silly currentTree ├── parse-json@2.2.0
23 silly currentTree ├── path-exists@2.1.0
23 silly currentTree ├── path-is-absolute@1.0.1
23 silly currentTree ├── path-type@1.1.0
23 silly currentTree ├── pify@2.3.0
23 silly currentTree ├── pinkie-promise@2.0.1
23 silly currentTree ├── pinkie@2.0.4
23 silly currentTree ├── read-pkg-up@1.0.1
23 silly currentTree ├── read-pkg@1.1.0
23 silly currentTree ├── redent@1.0.0
23 silly currentTree ├── repeating@2.0.1
23 silly currentTree ├── resolve@1.1.7
23 silly currentTree ├── rimraf@2.6.2
23 silly currentTree ├── safer-buffer@2.1.2
23 silly currentTree ├── semver@5.5.0
23 silly currentTree ├── signal-exit@3.0.2
23 silly currentTree ├── spdx-correct@3.0.0
23 silly currentTree ├── spdx-exceptions@2.1.0
23 silly currentTree ├── spdx-expression-parse@3.0.0
23 silly currentTree ├── spdx-license-ids@3.0.0
23 silly currentTree ├── sprintf-js@1.1.1
23 silly currentTree ├── strip-bom@2.0.0
23 silly currentTree ├── strip-indent@1.0.1
23 silly currentTree ├── supports-color@5.4.0
23 silly currentTree ├── trim-newlines@1.0.0
23 silly currentTree ├── underscore.string@3.3.4
23 silly currentTree ├── util-deprecate@1.0.2
23 silly currentTree ├── validate-npm-package-license@3.0.3
23 silly currentTree ├── which@1.3.1
23 silly currentTree └── wrappy@1.0.2
24 silly idealTree superadmin@1.0.0
24 silly idealTree ├── abbrev@1.1.1
24 silly idealTree ├── ansi-styles@3.2.1
24 silly idealTree ├─┬ argparse@1.0.10
24 silly idealTree │ └── sprintf-js@1.0.3
24 silly idealTree ├── array-find-index@1.0.2
24 silly idealTree ├── async@1.5.2
24 silly idealTree ├── balanced-match@1.0.0
24 silly idealTree ├── brace-expansion@1.1.11
24 silly idealTree ├── builtin-modules@1.1.1
24 silly idealTree ├── camelcase-keys@2.1.0
24 silly idealTree ├── camelcase@2.1.1
24 silly idealTree ├── chalk@2.4.1
24 silly idealTree ├── coffeescript@1.10.0
24 silly idealTree ├── color-convert@1.9.2
24 silly idealTree ├── color-name@1.1.1
24 silly idealTree ├── colors@1.1.2
24 silly idealTree ├── concat-map@0.0.1
24 silly idealTree ├── currently-unhandled@0.4.1
24 silly idealTree ├── dateformat@1.0.12
24 silly idealTree ├── decamelize@1.2.0
24 silly idealTree ├── error-ex@1.3.2
24 silly idealTree ├── escape-string-regexp@1.0.5
24 silly idealTree ├── esprima@2.7.3
24 silly idealTree ├── eventemitter2@0.4.14
24 silly idealTree ├── exit@0.1.2
24 silly idealTree ├── find-up@1.1.2
24 silly idealTree ├─┬ findup-sync@0.3.0
24 silly idealTree │ └── glob@5.0.15
24 silly idealTree ├── fs.realpath@1.0.0
24 silly idealTree ├── get-stdin@4.0.1
24 silly idealTree ├── getobject@0.1.0
24 silly idealTree ├── glob@7.0.6
24 silly idealTree ├── graceful-fs@4.1.11
24 silly idealTree ├── grunt-known-options@1.1.0
24 silly idealTree ├── grunt-legacy-log-utils@2.0.1
24 silly idealTree ├── grunt-legacy-log@2.0.0
24 silly idealTree ├── grunt-legacy-util@1.1.1
24 silly idealTree ├─┬ grunt@1.0.3
24 silly idealTree │ └── grunt-cli@1.2.0
24 silly idealTree ├── has-flag@3.0.0
24 silly idealTree ├── hooker@0.2.3
24 silly idealTree ├── hosted-git-info@2.7.1
24 silly idealTree ├── iconv-lite@0.4.23
24 silly idealTree ├── indent-string@2.1.0
24 silly idealTree ├── inflight@1.0.6
24 silly idealTree ├── inherits@2.0.3
24 silly idealTree ├── is-arrayish@0.2.1
24 silly idealTree ├── is-builtin-module@1.0.0
24 silly idealTree ├── is-finite@1.0.2
24 silly idealTree ├── is-utf8@0.2.1
24 silly idealTree ├── isexe@2.0.0
24 silly idealTree ├── js-yaml@3.5.5
24 silly idealTree ├── load-json-file@1.1.0
24 silly idealTree ├── lodash@4.17.10
24 silly idealTree ├── loud-rejection@1.6.0
24 silly idealTree ├── map-obj@1.0.1
24 silly idealTree ├── meow@3.7.0
24 silly idealTree ├── minimatch@3.0.4
24 silly idealTree ├── minimist@1.2.0
24 silly idealTree ├─┬ mkdirp@0.5.1
24 silly idealTree │ └── minimist@0.0.8
24 silly idealTree ├── nopt@3.0.6
24 silly idealTree ├── normalize-package-data@2.4.0
24 silly idealTree ├── number-is-nan@1.0.1
24 silly idealTree ├── object-assign@4.1.1
24 silly idealTree ├── once@1.4.0
24 silly idealTree ├── parse-json@2.2.0
24 silly idealTree ├── path-exists@2.1.0
24 silly idealTree ├── path-is-absolute@1.0.1
24 silly idealTree ├── path-type@1.1.0
24 silly idealTree ├── pify@2.3.0
24 silly idealTree ├── pinkie-promise@2.0.1
24 silly idealTree ├── pinkie@2.0.4
24 silly idealTree ├── read-pkg-up@1.0.1
24 silly idealTree ├── read-pkg@1.1.0
24 silly idealTree ├── redent@1.0.0
24 silly idealTree ├── repeating@2.0.1
24 silly idealTree ├── resolve@1.1.7
24 silly idealTree ├── rimraf@2.6.2
24 silly idealTree ├── safer-buffer@2.1.2
24 silly idealTree ├── semver@5.5.0
24 silly idealTree ├── signal-exit@3.0.2
24 silly idealTree ├── spdx-correct@3.0.0
24 silly idealTree ├── spdx-exceptions@2.1.0
24 silly idealTree ├── spdx-expression-parse@3.0.0
24 silly idealTree ├── spdx-license-ids@3.0.0
24 silly idealTree ├── sprintf-js@1.1.1
24 silly idealTree ├── strip-bom@2.0.0
24 silly idealTree ├── strip-indent@1.0.1
24 silly idealTree ├── supports-color@5.4.0
24 silly idealTree ├── trim-newlines@1.0.0
24 silly idealTree ├── underscore.string@3.3.4
24 silly idealTree ├── util-deprecate@1.0.2
24 silly idealTree ├── validate-npm-package-license@3.0.3
24 silly idealTree ├── which@1.3.1
24 silly idealTree └── wrappy@1.0.2
25 silly generateActionsToTake Starting
26 silly install generateActionsToTake
27 silly generateActionsToTake Finishing
28 silly diffTrees action count 1
29 silly diffTrees update grunt@1.0.3
30 silly decomposeActions action count 8
31 silly decomposeActions fetch grunt@1.0.3
32 silly decomposeActions extract grunt@1.0.3
33 silly decomposeActions test grunt@1.0.3
34 silly decomposeActions preinstall grunt@1.0.3
35 silly decomposeActions build grunt@1.0.3
36 silly decomposeActions install grunt@1.0.3
37 silly decomposeActions postinstall grunt@1.0.3
38 silly decomposeActions finalize grunt@1.0.3
39 silly executeActions Starting
40 silly install executeActions
41 silly doSerial global-install 0
42 silly doParallel fetch 1
43 verbose lock using /home/superadmin/.npm/_locks/staging-1098a6aa4eae6919.lock for /home/superadmin/node_modules/.staging
44 silly doParallel extract 1
45 silly extract grunt@1.0.3
46 verbose unbuild node_modules/.staging/grunt-fe1bd055
47 silly gentlyRm /home/superadmin/node_modules/.staging/grunt-fe1bd055 is being purged from base /home/superadmin
48 verbose gentlyRm don't care about contents; nuking /home/superadmin/node_modules/.staging/grunt-fe1bd055
49 verbose tar unpack /home/superadmin/.npm/grunt/1.0.3/package.tgz
50 verbose tar unpacking to /home/superadmin/node_modules/.staging/grunt-fe1bd055
51 silly gentlyRm /home/superadmin/node_modules/.staging/grunt-fe1bd055 is being purged
52 verbose gentlyRm don't care about contents; nuking /home/superadmin/node_modules/.staging/grunt-fe1bd055
53 silly gunzTarPerm modes [ '775', '664' ]
54 silly gunzTarPerm extractEntry package.json
55 silly gunzTarPerm modified mode [ 'package.json', 420, 436 ]
56 silly gunzTarPerm extractEntry CHANGELOG
57 silly gunzTarPerm modified mode [ 'CHANGELOG', 420, 436 ]
58 silly gunzTarPerm extractEntry LICENSE
59 silly gunzTarPerm modified mode [ 'LICENSE', 420, 436 ]
60 silly gunzTarPerm extractEntry README.md
61 silly gunzTarPerm modified mode [ 'README.md', 420, 436 ]
62 silly gunzTarPerm extractEntry bin/grunt
63 silly gunzTarPerm modified mode [ 'bin/grunt', 493, 509 ]
64 silly gunzTarPerm extractEntry lib/grunt.js
65 silly gunzTarPerm modified mode [ 'lib/grunt.js', 420, 436 ]
66 silly gunzTarPerm extractEntry lib/grunt/cli.js
67 silly gunzTarPerm modified mode [ 'lib/grunt/cli.js', 420, 436 ]
68 silly gunzTarPerm extractEntry lib/grunt/config.js
69 silly gunzTarPerm modified mode [ 'lib/grunt/config.js', 420, 436 ]
70 silly gunzTarPerm extractEntry lib/grunt/event.js
71 silly gunzTarPerm modified mode [ 'lib/grunt/event.js', 420, 436 ]
72 silly gunzTarPerm extractEntry lib/grunt/fail.js
73 silly gunzTarPerm modified mode [ 'lib/grunt/fail.js', 420, 436 ]
74 silly gunzTarPerm extractEntry lib/grunt/file.js
75 silly gunzTarPerm modified mode [ 'lib/grunt/file.js', 420, 436 ]
76 silly gunzTarPerm extractEntry lib/grunt/help.js
77 silly gunzTarPerm modified mode [ 'lib/grunt/help.js', 420, 436 ]
78 silly gunzTarPerm extractEntry lib/grunt/option.js
79 silly gunzTarPerm modified mode [ 'lib/grunt/option.js', 420, 436 ]
80 silly gunzTarPerm extractEntry lib/grunt/task.js
81 silly gunzTarPerm modified mode [ 'lib/grunt/task.js', 420, 436 ]
82 silly gunzTarPerm extractEntry lib/grunt/template.js
83 silly gunzTarPerm modified mode [ 'lib/grunt/template.js', 420, 436 ]
84 silly gunzTarPerm extractEntry lib/util/task.js
85 silly gunzTarPerm modified mode [ 'lib/util/task.js', 420, 436 ]
86 silly gentlyRm /home/superadmin/node_modules/.staging/grunt-fe1bd055/node_modules is being purged
87 verbose gentlyRm don't care about contents; nuking /home/superadmin/node_modules/.staging/grunt-fe1bd055/node_modules
88 silly doParallel preinstall 1
89 silly preinstall grunt@1.0.3 /home/superadmin/node_modules/.staging/grunt-fe1bd055
90 info lifecycle grunt@1.0.3~preinstall: grunt@1.0.3
91 silly lifecycle grunt@1.0.3~preinstall: no script for preinstall, continuing
92 silly doReverseSerial remove 0
93 silly doSerial move 0
94 silly doSerial finalize 1
95 silly finalize /home/superadmin/node_modules/grunt
96 verbose unlock done using /home/superadmin/.npm/_locks/staging-1098a6aa4eae6919.lock for /home/superadmin/node_modules/.staging
97 silly rollbackFailedOptional Starting
98 silly rollbackFailedOptional Finishing
99 silly runTopLevelLifecycles Starting
100 silly runTopLevelLifecycles Finishing
101 silly install printInstalled
102 warn superadmin@1.0.0 No description
103 warn superadmin@1.0.0 No repository field.
104 verbose stack Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin'
104 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:64:7
104 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
104 verbose stack     at Array.forEach (<anonymous>)
104 verbose stack     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
104 verbose stack     at Array.forEach (<anonymous>)
104 verbose stack     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
104 verbose stack     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
104 verbose stack     at /usr/share/npm/lib/install/action/finalize.js:56:70
104 verbose stack     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
104 verbose stack     at FSReqWrap.oncomplete (fs.js:135:15)
104 verbose stack
104 verbose stack Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin'
105 verbose cwd /home/superadmin/Documents/TD/EPG
106 error Linux 4.15.0-23-generic
107 error argv "/usr/bin/node" "/usr/bin/npm" "install"
108 error node v8.10.0
109 error npm  v3.5.2
110 error path /home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin
111 error code EACCES
112 error errno -13
113 error syscall rename
114 error Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin'
114 error     at /usr/share/npm/lib/install/action/finalize.js:64:7
114 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
114 error     at Array.forEach (<anonymous>)
114 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
114 error     at Array.forEach (<anonymous>)
114 error     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
114 error     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
114 error     at /usr/share/npm/lib/install/action/finalize.js:56:70
114 error     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
114 error     at FSReqWrap.oncomplete (fs.js:135:15)
114 error
114 error Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin'
114 error  { Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin'
114 error     at /usr/share/npm/lib/install/action/finalize.js:64:7
114 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:35
114 error     at Array.forEach (<anonymous>)
114 error     at /usr/share/npm/node_modules/slide/lib/async-map.js:52:11
114 error     at Array.forEach (<anonymous>)
114 error     at asyncMap (/usr/share/npm/node_modules/slide/lib/async-map.js:51:8)
114 error     at moveModules (/usr/share/npm/lib/install/action/finalize.js:61:5)
114 error     at /usr/share/npm/lib/install/action/finalize.js:56:70
114 error     at /usr/share/npm/node_modules/mkdirp/index.js:30:20
114 error     at FSReqWrap.oncomplete (fs.js:135:15)
114 error
114 error Error: EACCES: permission denied, rename '/home/superadmin/node_modules/.grunt.DELETE/node_modules/.bin' -> '/home/superadmin/node_modules/grunt/node_modules/.bin' parent: 'superadmin' }
115 error Please try running this command again as root/Administrator.
116 verbose exit [ -13, true ]
